timestamp,order_events,units_ordered,units_delivered,units_cancelled,fulfillment_rate,top_warehouse,top_product,top_category,orders_placed,orders_delivered,orders_cancelled
2026-03-14T18:03:16.410359,11206,10258,1695,430,16.5,wh-chennai,clth-005,clothing,5612,882,245
2026-03-14T18:03:26.446666,112,99,9,0,9.1,wh-delhi,elec-003,electronics,56,5,0
2026-03-14T18:03:36.468634,127,91,20,1,22.0,wh-mumbai,elec-001,electronics,60,10,1
2026-03-14T18:03:46.527483,118,122,20,0,16.4,wh-mumbai,book-004,electronics,58,12,0
2026-03-14T18:03:56.529828,123,92,17,12,18.5,wh-delhi,sprt-003,electronics,53,12,8
2026-03-14T18:04:06.566990,141,179,19,4,10.6,wh-hyderabad,book-002,books,84,7,3
2026-03-14T18:04:16.579812,121,114,13,7,11.4,wh-bangalore,home-003,home,62,8,2
2026-03-14T18:04:26.616254,133,142,21,2,14.8,wh-mumbai,elec-002,electronics,65,11,1
2026-03-14T18:04:36.637533,127,124,22,7,17.7,wh-mumbai,book-003,books,70,10,4
2026-03-14T18:04:46.764658,42,37,1,0,2.7,wh-mumbai,clth-003,clothing,20,1,0
2026-03-14T18:04:56.924633,0,0,0,0,0,none,none,none,0,0,0
2026-03-14T18:05:07.079086,0,0,0,0,0,none,none,none,0,0,0
2026-03-14T18:05:17.253122,0,0,0,0,0,none,none,none,0,0,0
2026-03-14T18:05:27.422127,0,0,0,0,0,none,none,none,0,0,0
2026-03-14T18:05:37.583676,0,0,0,0,0,none,none,none,0,0,0
2026-03-14T18:05:47.736225,0,0,0,0,0,none,none,none,0,0,0
2026-03-14T18:05:57.905418,0,0,0,0,0,none,none,none,0,0,0
2026-03-14T18:06:08.070281,0,0,0,0,0,none,none,none,0,0,0
2026-03-14T18:06:18.211908,0,0,0,0,0,none,none,none,0,0,0
2026-03-14T18:06:28.354012,0,0,0,0,0,none,none,none,0,0,0
2026-03-14T18:06:38.510639,0,0,0,0,0,none,none,none,0,0,0
2026-03-14T18:06:48.691331,0,0,0,0,0,none,none,none,0,0,0
